ts_iso,t_rel_s,board,valid,dist_m,raw_hex,dt_s,fps
2025-10-31 10:45:08,0.0000,0,1,219.300,fb 03 00 04 01 00 91 08 9c,,
2025-10-31 10:45:08,0.3866,0,1,221.300,fb 03 00 04 01 00 a5 08 b0,0.3866,2.587
2025-10-31 10:45:08,0.7811,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.3945,2.535
2025-10-31 10:45:09,1.1956,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.4145,2.412
2025-10-31 10:45:09,1.5787,0,1,221.900,fb 03 00 04 01 00 ab 08 b6,0.3831,2.610
2025-10-31 10:45:10,1.9710,0,1,220.700,fb 03 00 04 01 00 9f 08 aa,0.3923,2.549
2025-10-31 10:45:10,2.3513,0,1,222.400,fb 03 00 04 01 00 b0 08 bb,0.3803,2.630
2025-10-31 10:45:10,2.7386,0,1,221.100,fb 03 00 04 01 00 a3 08 ae,0.3873,2.582
2025-10-31 10:45:11,3.1194,0,1,219.300,fb 03 00 04 01 00 91 08 9c,0.3808,2.626
2025-10-31 10:45:11,3.5247,0,1,217.800,fb 03 00 04 01 00 82 08 8d,0.4053,2.467
2025-10-31 10:45:12,3.9177,0,1,220.000,fb 03 00 04 01 00 98 08 a3,0.3930,2.545
2025-10-31 10:45:12,4.3188,0,1,217.500,fb 03 00 04 01 00 7f 08 8a,0.4011,2.493
2025-10-31 10:45:12,4.7056,0,1,222.700,fb 03 00 04 01 00 b3 08 be,0.3868,2.585
2025-10-31 10:45:13,5.1221,0,1,220.500,fb 03 00 04 01 00 9d 08 a8,0.4166,2.401
2025-10-31 10:45:13,5.5048,0,1,216.600,fb 03 00 04 01 00 76 08 81,0.3827,2.613
2025-10-31 10:45:14,5.9213,0,1,218.500,fb 03 00 04 01 00 89 08 94,0.4165,2.401
2025-10-31 10:45:14,6.3409,0,1,218.600,fb 03 00 04 01 00 8a 08 95,0.4196,2.383
2025-10-31 10:45:14,6.7274,0,1,220.200,fb 03 00 04 01 00 9a 08 a5,0.3865,2.587
2025-10-31 10:45:15,7.1333,0,1,220.100,fb 03 00 04 01 00 99 08 a4,0.4060,2.463
2025-10-31 10:45:15,7.5315,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.3982,2.511
2025-10-31 10:45:16,7.9355,0,1,221.600,fb 03 00 04 01 00 a8 08 b3,0.4040,2.475
2025-10-31 10:45:16,8.3471,0,1,219.900,fb 03 00 04 01 00 97 08 a2,0.4116,2.430
2025-10-31 10:45:16,8.7594,0,1,217.000,fb 03 00 04 01 00 7a 08 85,0.4123,2.425
2025-10-31 10:45:17,9.1723,0,1,220.200,fb 03 00 04 01 00 9a 08 a5,0.4128,2.422
2025-10-31 10:45:17,9.5645,0,1,218.400,fb 03 00 04 01 00 88 08 93,0.3922,2.550
2025-10-31 10:45:18,9.9794,0,1,218.900,fb 03 00 04 01 00 8d 08 98,0.4149,2.410
2025-10-31 10:45:18,10.3683,0,1,220.700,fb 03 00 04 01 00 9f 08 aa,0.3889,2.571
2025-10-31 10:45:18,10.7718,0,1,220.600,fb 03 00 04 01 00 9e 08 a9,0.4035,2.478
2025-10-31 10:45:19,11.1610,0,1,221.500,fb 03 00 04 01 00 a7 08 b2,0.3892,2.570
2025-10-31 10:45:19,11.5567,0,1,218.800,fb 03 00 04 01 00 8c 08 97,0.3957,2.527
2025-10-31 10:45:20,11.9427,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3860,2.591
2025-10-31 10:45:20,12.3278,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.3851,2.596
2025-10-31 10:45:20,12.7453,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.4175,2.395
2025-10-31 10:45:21,13.1473,0,1,220.800,fb 03 00 04 01 00 a0 08 ab,0.4020,2.488
2025-10-31 10:45:21,13.5385,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3912,2.556
2025-10-31 10:45:22,13.9269,0,1,218.900,fb 03 00 04 01 00 8d 08 98,0.3884,2.575
2025-10-31 10:45:22,14.3246,0,1,219.100,fb 03 00 04 01 00 8f 08 9a,0.3976,2.515
2025-10-31 10:45:22,14.7049,0,1,221.500,fb 03 00 04 01 00 a7 08 b2,0.3804,2.629
2025-10-31 10:45:23,15.1222,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.4172,2.397
2025-10-31 10:45:23,15.5072,0,1,218.500,fb 03 00 04 01 00 89 08 94,0.3850,2.597
2025-10-31 10:45:24,15.8928,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.3856,2.593
2025-10-31 10:45:24,16.3051,0,1,219.300,fb 03 00 04 01 00 91 08 9c,0.4122,2.426
2025-10-31 10:45:24,16.6855,0,1,219.500,fb 03 00 04 01 00 93 08 9e,0.3805,2.628
2025-10-31 10:45:25,17.0685,0,1,217.200,fb 03 00 04 01 00 7c 08 87,0.3830,2.611
2025-10-31 10:45:25,17.4553,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.3868,2.585
2025-10-31 10:45:25,17.8378,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.3825,2.615
2025-10-31 10:45:26,18.2527,0,1,222.700,fb 03 00 04 01 00 b3 08 be,0.4150,2.410
2025-10-31 10:45:26,18.6457,0,1,218.900,fb 03 00 04 01 00 8d 08 98,0.3930,2.545
2025-10-31 10:45:27,19.0527,0,1,220.500,fb 03 00 04 01 00 9d 08 a8,0.4070,2.457
2025-10-31 10:45:27,19.4364,0,1,219.000,fb 03 00 04 01 00 8e 08 99,0.3838,2.606
2025-10-31 10:45:27,19.8201,0,1,218.700,fb 03 00 04 01 00 8b 08 96,0.3836,2.607
2025-10-31 10:45:28,20.2054,0,1,218.800,fb 03 00 04 01 00 8c 08 97,0.3853,2.595
2025-10-31 10:45:28,20.5915,0,1,220.400,fb 03 00 04 01 00 9c 08 a7,0.3861,2.590
2025-10-31 10:45:29,20.9845,0,1,220.300,fb 03 00 04 01 00 9b 08 a6,0.3930,2.544
2025-10-31 10:45:29,21.3656,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3811,2.624
2025-10-31 10:45:29,21.7727,0,1,219.100,fb 03 00 04 01 00 8f 08 9a,0.4071,2.456
2025-10-31 10:45:30,22.1537,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3810,2.625
2025-10-31 10:45:30,22.5578,0,1,220.400,fb 03 00 04 01 00 9c 08 a7,0.4041,2.474
2025-10-31 10:45:31,22.9512,0,1,218.400,fb 03 00 04 01 00 88 08 93,0.3934,2.542
2025-10-31 10:45:31,23.3552,0,1,221.800,fb 03 00 04 01 00 aa 08 b5,0.4040,2.475
2025-10-31 10:45:31,23.7418,0,1,219.900,fb 03 00 04 01 00 97 08 a2,0.3865,2.587
2025-10-31 10:45:32,24.1312,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3894,2.568
2025-10-31 10:45:32,24.5256,0,1,222.300,fb 03 00 04 01 00 af 08 ba,0.3945,2.535
2025-10-31 10:45:33,24.9442,0,1,220.300,fb 03 00 04 01 00 9b 08 a6,0.4185,2.389
2025-10-31 10:45:33,25.3385,0,1,220.600,fb 03 00 04 01 00 9e 08 a9,0.3943,2.536
2025-10-31 10:45:33,25.7225,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3840,2.604
2025-10-31 10:45:34,26.1191,0,1,221.400,fb 03 00 04 01 00 a6 08 b1,0.3966,2.521
2025-10-31 10:45:34,26.5230,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.4039,2.476
2025-10-31 10:45:35,26.9315,0,1,218.900,fb 03 00 04 01 00 8d 08 98,0.4085,2.448
2025-10-31 10:45:35,27.3227,0,1,221.400,fb 03 00 04 01 00 a6 08 b1,0.3913,2.556
2025-10-31 10:45:35,27.7133,0,1,221.100,fb 03 00 04 01 00 a3 08 ae,0.3906,2.560
2025-10-31 10:45:36,28.1080,0,1,220.200,fb 03 00 04 01 00 9a 08 a5,0.3947,2.534
2025-10-31 10:45:36,28.4980,0,1,220.000,fb 03 00 04 01 00 98 08 a3,0.3899,2.565
2025-10-31 10:45:37,28.8815,0,1,219.900,fb 03 00 04 01 00 97 08 a2,0.3835,2.608
2025-10-31 10:45:37,29.2905,0,1,219.600,fb 03 00 04 01 00 94 08 9f,0.4090,2.445
2025-10-31 10:45:37,29.7033,0,1,221.300,fb 03 00 04 01 00 a5 08 b0,0.4128,2.422
2025-10-31 10:45:38,30.0898,0,1,219.000,fb 03 00 04 01 00 8e 08 99,0.3865,2.587
2025-10-31 10:45:38,30.4711,0,1,217.500,fb 03 00 04 01 00 7f 08 8a,0.3813,2.623
2025-10-31 10:45:39,30.8650,0,1,217.500,fb 03 00 04 01 00 7f 08 8a,0.3939,2.539
2025-10-31 10:45:39,31.2746,0,1,220.600,fb 03 00 04 01 00 9e 08 a9,0.4096,2.441
2025-10-31 10:45:39,31.6581,0,1,221.600,fb 03 00 04 01 00 a8 08 b3,0.3835,2.608
2025-10-31 10:45:40,32.0682,0,1,221.400,fb 03 00 04 01 00 a6 08 b1,0.4101,2.438
2025-10-31 10:45:40,32.4624,0,1,220.900,fb 03 00 04 01 00 a1 08 ac,0.3941,2.537
2025-10-31 10:45:41,32.8610,0,1,218.800,fb 03 00 04 01 00 8c 08 97,0.3987,2.508
2025-10-31 10:45:41,33.2705,0,1,220.900,fb 03 00 04 01 00 a1 08 ac,0.4095,2.442
2025-10-31 10:45:41,33.6875,0,1,219.200,fb 03 00 04 01 00 90 08 9b,0.4170,2.398
2025-10-31 10:45:42,34.1062,0,1,221.000,fb 03 00 04 01 00 a2 08 ad,0.4187,2.388
2025-10-31 10:45:42,34.5143,0,1,221.100,fb 03 00 04 01 00 a3 08 ae,0.4081,2.451
2025-10-31 10:45:43,34.9142,0,1,220.100,fb 03 00 04 01 00 99 08 a4,0.4000,2.500
2025-10-31 10:45:43,35.3147,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.4005,2.497
2025-10-31 10:45:43,35.7340,0,1,221.700,fb 03 00 04 01 00 a9 08 b4,0.4193,2.385
2025-10-31 10:45:44,36.1282,0,1,221.100,fb 03 00 04 01 00 a3 08 ae,0.3942,2.537
2025-10-31 10:45:44,36.5434,0,1,218.100,fb 03 00 04 01 00 85 08 90,0.4152,2.409
2025-10-31 10:45:45,36.9325,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3891,2.570
2025-10-31 10:45:45,37.3453,0,1,220.500,fb 03 00 04 01 00 9d 08 a8,0.4128,2.423
2025-10-31 10:45:45,37.7465,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.4012,2.492
2025-10-31 10:45:46,38.1517,0,1,219.500,fb 03 00 04 01 00 93 08 9e,0.4052,2.468
2025-10-31 10:45:46,38.5378,0,1,220.900,fb 03 00 04 01 00 a1 08 ac,0.3861,2.590
2025-10-31 10:45:47,38.9337,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3959,2.526
2025-10-31 10:45:47,39.3193,0,1,221.100,fb 03 00 04 01 00 a3 08 ae,0.3856,2.593
2025-10-31 10:45:47,39.7090,0,0,0.000,fb 03 00 04 00 00 00 00 02,0.3897,2.566
2025-10-31 10:45:48,40.1077,0,1,218.200,fb 03 00 04 01 00 86 08 91,0.3987,2.508
2025-10-31 10:45:48,40.4972,0,1,220.000,fb 03 00 04 01 00 98 08 a3,0.3895,2.567
2025-10-31 10:45:49,40.9124,0,1,218.000,fb 03 00 04 01 00 84 08 8f,0.4152,2.408
2025-10-31 10:45:49,41.3004,0,1,220.000,fb 03 00 04 01 00 98 08 a3,0.3880,2.577
2025-10-31 10:45:49,41.6884,0,1,220.600,fb 03 00 04 01 00 9e 08 a9,0.3880,2.577
2025-10-31 10:45:50,42.0895,0,1,221.000,fb 03 00 04 01 00 a2 08 ad,0.4011,2.493
2025-10-31 10:45:50,42.5037,0,1,219.500,fb 03 00 04 01 00 93 08 9e,0.4141,2.415
2025-10-31 10:45:51,42.8934,0,1,221.600,fb 03 00 04 01 00 a8 08 b3,0.3898,2.566
2025-10-31 10:45:51,43.3053,0,1,218.900,fb 03 00 04 01 00 8d 08 98,0.4119,2.428
2025-10-31 10:45:51,43.7232,0,1,219.300,fb 03 00 04 01 00 91 08 9c,0.4178,2.393
2025-10-31 10:45:52,44.1112,0,1,219.400,fb 03 00 04 01 00 92 08 9d,0.3880,2.577
2025-10-31 10:45:52,44.5061,0,1,218.600,fb 03 00 04 01 00 8a 08 95,0.3949,2.532
2025-10-31 10:45:53,44.8936,0,1,218.100,fb 03 00 04 01 00 85 08 90,0.3875,2.581
2025-10-31 10:45:53,45.2771,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.3835,2.607
2025-10-31 10:45:53,45.6819,0,1,220.400,fb 03 00 04 01 00 9c 08 a7,0.4048,2.470
2025-10-31 10:45:54,46.0665,0,1,219.800,fb 03 00 04 01 00 96 08 a1,0.3845,2.600
2025-10-31 10:45:54,46.4518,0,1,219.500,fb 03 00 04 01 00 93 08 9e,0.3854,2.595
2025-10-31 10:45:54,46.8379,0,1,220.500,fb 03 00 04 01 00 9d 08 a8,0.3860,2.590
2025-10-31 10:45:55,47.2464,0,1,220.600,fb 03 00 04 01 00 9e 08 a9,0.4085,2.448
